Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks

    (8) define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE . RBRACE

    RBRACE          shift and go to state 163


state 152

    (56) config_arg -> ID LPAREN num_list_string RPAREN .

    MEMORIZED       reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    FROM            reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    TO              reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    THROUGH         reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    ACCURACYBINS    reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    TRANSFORM       reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    FUNCTION        reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    GENERATOR       reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    ACCURACYMETRIC  reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    PARAM           reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    TEMPLATE        reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    ACCURACYVARIABLE reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    CONFIG          reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    TUNABLE         reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    MAIN            reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    LBRACE          reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    COMMA           reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    OTHER           reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)
    RCHEV           reduce using rule 56 (config_arg -> ID LPAREN num_list_string RPAREN .)


state 153

    (60) num_list_string -> OTHER COMMA . num_list_string
    (60) num_list_string -> . OTHER COMMA num_list_string
    (61) num_list_string -> . OTHER

    OTHER           shift and go to state 137

    num_list_string                shift and go to state 164

state 154

    (64) matrix -> ident LSQBRACE dimensions RSQBRACE .

    COMMA           reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    MEMORIZED       reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    FROM            reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    TO              reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    THROUGH         reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    ACCURACYBINS    reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    TRANSFORM       reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    FUNCTION        reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    GENERATOR       reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    ACCURACYMETRIC  reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    PARAM           reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    TEMPLATE        reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    ACCURACYVARIABLE reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    CONFIG          reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    TUNABLE         reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    MAIN            reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)
    LBRACE          reduce using rule 64 (matrix -> ident LSQBRACE dimensions RSQBRACE .)


state 155

    (68) dimensions -> expression COMMA . dimensions
    (73) expression -> expression COMMA . expression
    (68) dimensions -> . expression COMMA dimensions
    (69) dimensions -> . expression
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 165
    dimensions                     shift and go to state 166

state 156

    (54) configs -> config_arg OTHER config_arg .

    RCHEV           reduce using rule 54 (configs -> config_arg OTHER config_arg .)


state 157

    (53) configs -> config_arg COMMA configs .

    RCHEV           reduce using rule 53 (configs -> config_arg COMMA configs .)


state 158

    (25) elif_block -> ELIF cond_number body . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 167

state 159

    (24) elif_block -> ELIF cond_number petabricks . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 168

state 160

    (26) elif_block -> ELSE petabricks ENDIF .

    IFDEF           reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    IFNDEF          reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    IF              reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    MEMORIZED       reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    FROM            reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    TO              reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    THROUGH         reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    ACCURACYBINS    reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    TRANSFORM       reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    FUNCTION        reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    GENERATOR       reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    ACCURACYMETRIC  reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    PARAM           reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    TEMPLATE        reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    ACCURACYVARIABLE reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    CONFIG          reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    TUNABLE         reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    MAIN            reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    CLBRACE         reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    INCLUDE         reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    DEFINE          reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    UNDEF           reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    LBRACE          reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    $end            reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    ELIF            reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    ELSE            reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    ENDIF           reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    LINE            reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    RBRACE          reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)
    CRBRACE         reduce using rule 26 (elif_block -> ELSE petabricks ENDIF .)


state 161

    (27) elif_block -> ELSE body ENDIF .

    IFDEF           reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    IFNDEF          reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    IF              reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    MEMORIZED       reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    FROM            reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    TO              reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    THROUGH         reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    ACCURACYBINS    reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    TRANSFORM       reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    FUNCTION        reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    GENERATOR       reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    ACCURACYMETRIC  reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    PARAM           reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    TEMPLATE        reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    ACCURACYVARIABLE reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    CONFIG          reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    TUNABLE         reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    MAIN            reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    CLBRACE         reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    INCLUDE         reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    DEFINE          reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    UNDEF           reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    LBRACE          reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    $end            reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    ELIF            reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    ELSE            reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    ENDIF           reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    LINE            reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    RBRACE          reduce using rule 27 (elif_block -> ELSE body ENDIF .)
    CRBRACE         reduce using rule 27 (elif_block -> ELSE body ENDIF .)


state 162

    (84) body -> LBRACE body RBRACE body .

    ELIF            reduce using rule 84 (body -> LBRACE body RBRACE body .)
    ELSE            reduce using rule 84 (body -> LBRACE body RBRACE body .)
    ENDIF           reduce using rule 84 (body -> LBRACE body RBRACE body .)
    RBRACE          reduce using rule 84 (body -> LBRACE body RBRACE body .)
    CRBRACE         reduce using rule 84 (body -> LBRACE body RBRACE body .)


state 163

    (8) define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .

    IFDEF           reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    IFNDEF          reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    IF              reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    MEMORIZED       reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    FROM            reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    TO              reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    THROUGH         reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    ACCURACYBINS    reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    TRANSFORM       reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    FUNCTION        reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    GENERATOR       reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    ACCURACYMETRIC  reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    PARAM           reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    TEMPLATE        reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    ACCURACYVARIABLE reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    CONFIG          reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    TUNABLE         reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    MAIN            reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    CLBRACE         reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    INCLUDE         reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    DEFINE          reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    UNDEF           reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    LBRACE          reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    $end            reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    ELIF            reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    ELSE            reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)
    ENDIF           reduce using rule 8 (define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE .)


state 164

    (60) num_list_string -> OTHER COMMA num_list_string .

    RPAREN          reduce using rule 60 (num_list_string -> OTHER COMMA num_list_string .)


state 165

    (73) expression -> expression COMMA expression .
    (68) dimensions -> expression . COMMA dimensions
    (69) dimensions -> expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RSQBRACE resolved using rule 69 (dimensions -> expression .)
  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
